Name	PP	Power	Accuracy	DamageClass	Type	Description
sky-drop	10	60	100	physical	flying	The user takes the target into the sky, then drops it during the next turn. The target cannot attack while in the sky.
sky-uppercut	15	85	90	physical	fighting	An uppercut thrown as if leaping into the sky.
slack-off	5	0		status	normal	Slacks off and restores half the maximum HP.
slam	20	80	75	physical	normal	Slams the foe with a tail, vine, etc.
slash	20	70	100	physical	normal	Has a high criti­ cal hit ratio.
sleep-powder	15	0	75	status	grass	May cause the foe to fall asleep.
sleep-talk	10	0		status	normal	Randomly attacks while asleep.
sludge	20	65	100	special	poison	An attack that may poison the foe.
sludge-bomb	10	90	100	special	poison	An attack that may poison the foe.
sludge-wave	10	95	100	special	poison	It swamps the area around the user with a giant sludge wave. It may also poison those hit.
smack-down	15	50	100	physical	rock	The user throws a stone or projectile to attack an opponent. A flying Pokémon will fall to the ground when hit.
smart-strike	10	70		physical	steel	The user stabs the target with a sharp horn. This attack never misses.
smelling-salts	10	70	100	physical	normal	Powerful against paralyzed foes, but also heals them.
smog	20	30	70	special	poison	An attack that may poison the foe.
smokescreen	20	0	100	status	normal	Lowers the foe's accuracy.
snap-trap	15	35	100	physical	grass	The user snares the target in a snap trap for four to five turns.
snarl	15	55	95	special	dark	The user yells as if it is ranting about something, making the target’s Sp. Atk stat decrease.
snatch	10	0		status	dark	Steals the effects of the move the foe uses next.
snipe-shot	15	80	100	special	water	The user ignores the effects of opposing Pokémon’s moves and Abilities that draw in moves, allowing this move to hit the chosen target.
snore	15	50	100	special	normal	An attack useable only while asleep.
snowscape	10	0		status	ice	The user summons a snowstorm lasting five turns. This boosts the Defense stats of Ice types.
soak	20	0	100	status	water	The user shoots a torrent of water at the target and changes the target’s type to Water.
soft-boiled	5	0		status	normal	Restores HP by 1/2 the user's max HP.
solar-beam	10	120	100	special	grass	1st turn: Prepare 2nd turn: Attack
solar-blade	10	125	100	physical	grass	In this two-turn attack, the user gathers light and fills a blade with the light’s energy, attacking the target on the next turn.
sonic-boom	20	0	90	special	normal	Always inflicts 20HP damage.
spacial-rend	5	100	95	special	dragon	The user tears the foe along with the space around it. This move has a high critical-hit ratio.
spark	20	65	100	physical	electric	An attack that may cause paralysis.
sparkling-aria	10	90	100	special	water	The user bursts into song, emitting many bubbles. Any Pokémon suffering from a burn will be healed by the touch of these bubbles.
spectral-thief	10	90	100	physical	ghost	The user hides in the target’s shadow, steals the target’s stat boosts, and then attacks.
speed-swap	10	0		status	psychic	The user exchanges Speed stats with the target.
spicy-extract	15	0		status	grass	The user emits an incredibly spicy extract, sharply boosting the target's Attack stat and harshly lowering the target's Defense stat.
spider-web	10	0		status	bug	Prevents fleeing or switching.
spike-cannon	15	20	100	physical	normal	Fires spikes to hit 2-5 times.
spikes	20	0		status	ground	Hurts foes when they switch out.
spiky-shield	10	0		status	grass	In addition to protecting the user from attacks, this move also damages any attacker who makes direct contact.
spin-out	5	100	100	physical	steel	The user spins furiously by straining its legs, inflicting damage on the target. This also harshly lowers the user's Speed stat.
spirit-break	15	75	100	physical	fairy	The user attacks the target with so much force that it could break the target’s spirit. This also lowers the target’s Sp. Atk stat.
spirit-shackle	10	80	100	physical	ghost	The user attacks while simultaneously stitching the target’s shadow to the ground to prevent the target from escaping.
spit-up	10	0	100	special	normal	Releases stockpiled power (the more the better).
spite	10	0	100	status	ghost	Cuts the PP of the foe's last move.
splash	40	0		status	normal	Has no effect whatsoever.
spore	15	0	100	status	grass	A move that induces sleep.
spotlight	15	0		status	normal	The user shines a spotlight on the target so that only the target will be attacked during the turn.
springtide-storm	5	100	80	special	fairy	The user attacks by wrapping the target in fierce winds brimming with love and hate. This move’s additional effects depend on the user’s form.
stealth-rock	20	0		status	rock	The user lays a trap of levitating stones around the foe. The trap hurts foes that switch into battle.
steam-eruption	5	110	95	special	water	The user immerses the target in superheated steam. This may also leave the target with a burn.
steamroller	20	65	100	physical	bug	The user crushes its targets by rolling over them with its rolled-up body. This attack may make the target flinch.
steel-beam	5	140	95	special	steel	The user fires a beam of steel that it collected from its entire body. This also damages the user.
steel-roller	5	130	100	physical	steel	The user attacks while destroying the terrain. This move fails when the ground hasn’t turned into a terrain.
steel-wing	25	70	90	physical	steel	Stiff wings strike the foe.
sticky-web	20	0		status	bug	The user weaves a sticky net around the opposing team, which lowers their Speed stat upon switching into battle.
stockpile	20	0		status	normal	Charges up power for up to 3 turns.
stomp	20	65	100	physical	normal	An attack that may cause flinching.
stomping-tantrum	10	75	100	physical	ground	Driven by frustration, the user attacks the target. If the user’s previous move has failed, the power of this move doubles.
stone-axe	15	65	90	physical	rock	The user swings its stone axes at the target, aiming to land a critical hit. Stone splinters left behind by this attack continue to damage the target for several turns.
stone-edge	5	100	80	physical	rock	The user stabs the foe with a sharpened stone. It has a high critical-hit ratio. 
stored-power	10	20	100	special	psychic	The user attacks the target with stored power. The more the user’s stats are raised, the greater the damage.
storm-throw	10	60	100	physical	fighting	The user strikes the target with a fierce blow. This attack always results in a critical hit.
strange-steam	10	90	95	special	fairy	The user attacks the target by emitting steam. This may also confuse the target.
strength	15	80	100	physical	normal	A powerful physi­ cal attack.
strength-sap	10	0	100	status	grass	The user restores its HP by the same amount as the target’s Attack stat. It also lowers the target’s Attack stat.
string-shot	40	0	95	status	bug	A move that lowers the foe's SPEED.
struggle-bug	20	50	100	special	bug	While resisting, the user attacks the opposing Pokémon. The targets’ Sp. Atk stat is reduced.
stuff-cheeks	10	0		status	normal	The user eats its held Berry, then sharply raises its Defense stat.
stun-spore	30	0	75	status	grass	A move that may paralyze the foe.
submission	20	80	80	physical	fighting	An attack that al­ so hurts the user.
substitute	10	0		status	normal	Makes a decoy with 1/4 user's max HP.
sucker-punch	5	70	100	physical	dark	This move enables the user to attack first. It fails if the foe is not readying an attack, however.
sunny-day	5	0		status	fire	Boosts fire-type moves for 5 turns.
sunsteel-strike	5	100	100	physical	steel	The user slams into the target with the force of a meteor. This move can be used on the target  regardless of its Abilities.
super-fang	10	0	90	physical	normal	Cuts the foe's HP by 1/2.
supercell-slam	15	100	95	physical	electric	The user electrifies its body and drops onto the target to inflict damage. If this move misses, the user takes damage instead.
superpower	5	120	100	physical	fighting	Boosts strength sharply, but lowers abilities.
supersonic	20	0	55	status	normal	Sound waves that cause confusion.
surf	15	90	100	special	water	A strong water- type attack.
surging-strikes	5	25	100	physical	water	The user, having mastered the Water style, strikes the target with a flowing motion three times in a row. This attack always results in a critical hit.
swagger	15	0	85	status	normal	Causes confusion and raises ATTACK.
swallow	10	0		status	normal	Absorbs stockpiled power and restores HP.
sweet-kiss	10	0	75	status	fairy	A move that causes confusion.
sweet-scent	20	0	100	status	normal	Reduces the foe's evasiveness.
swift	20	60		special	normal	Sprays star-shaped rays that never miss.
switcheroo	10	0	100	status	dark	The user trades held items with the foe faster than the eye can follow. 
swords-dance	20	0		status	normal	A dance that in­ creases ATTACK.
synchronoise	10	120	100	special	psychic	Using an odd shock wave, the user inflicts damage on any Pokémon of the same type in the area around it.
synthesis	5	0		status	grass	Restores HP (varies by time).
syrup-bomb	10	60	85	special	grass	The user sets off an explosion of sticky candy syrup, which coats the target and causes the target's Speed stat to drop each turn for three turns.
tachyon-cutter	10	50	0	special	steel	The user attacks by launching particle blades at the target twice in a row. This attack never misses.
tackle	35	40	100	physical	normal	A full-body charge attack.
tail-glow	20	0		status	bug	Flashes a light that sharply raises SP. ATK.
tail-slap	10	25	85	physical	normal	The user attacks by striking the target with its hard tail. It hits the target two to five times in a row.
tail-whip	30	0	100	status	normal	Lowers the foe's DEFENSE.
tailwind	15	0		status	flying	The user whips up a turbulent whirlwind that ups the Speed of all party Pokémon for three turns.
take-down	20	90	85	physical	normal	A tackle that also hurts the user.
take-heart	10	0		status	psychic	The user lifts its spirits, healing its own status conditions and raising its offensive and defensive stats.
tar-shot	15	0	100	status	rock	The user pours sticky tar over the target, lowering the target’s Speed stat. The target becomes weaker to Fire-type moves.
taunt	20	0	100	status	dark	Taunts the foe into only using attack moves.
tearful-look	20	0		status	normal	The user gets teary eyed to make the target lose its combative spirit. This lowers the target’s Attack and Sp. Atk stats.
teatime	10	0		status	normal	The user has teatime with all the Pokémon in the battle. Each Pokémon eats its held Berry.
techno-blast	5	120	100	special	normal	The user fires a beam of light at its target. The type changes depending on the Drive the user holds.
teeter-dance	20	0	100	status	normal	Confuses all POKéMON on the scene.
telekinesis	15	0		status	psychic	The user makes the target float with its psychic power. The target is easier to hit for three turns.
teleport	20	0		status	psychic	A move for fleeing from battle.
temper-flare	10	75	100	physical	fire	Spurred by desperation, the user attacks the target. This move's power is doubled if the user's previous move failed.
tera-blast	10	80	100	special	normal	If the user has Terastallized, it unleashes energy of its Tera Type. This move inflicts damage using the Attack or Sp. Atk stat—whichever is higher for the user.
tera-starstorm	5	120	100	special	normal	With the power of its crystals, the user bombards and eliminates the target. When used by Terapagos in its Stellar Form, this move damages all opposing Pokémon.
terrain-pulse	10	50	100	special	normal	The user utilizes the power of the terrain to attack. This move’s type and power changes depending on the terrain when it’s used.
thief	25	60	100	physical	dark	While attacking, it may steal the foe’s held item.
thousand-arrows	10	90	100	physical	ground	This move also hits opposing Pokémon that are in the air. Those Pokémon are knocked down to the ground.
thousand-waves	10	90	100	physical	ground	The user attacks with a wave that crawls along the ground. Those hit can’t flee from battle.
thrash	10	120	100	physical	normal	Works 2-3 turns and confuses user.
throat-chop	15	80	100	physical	dark	The user attacks the target’s throat, and the resultant suffering prevents the target from using moves that emit sound for two turns.
thunder	10	110	70	special	electric	An attack that may cause paralysis.
thunder-cage	15	80	90	special	electric	The user traps the target in a cage of sparking electricity for four to five turns.
thunder-fang	15	65	95	physical	electric	The user bites with electrified fangs. It may also make the foe flinch or become paralyzed.
thunder-punch	15	75	100	physical	electric	An electric punch. It may paralyze.
thunder-shock	30	40	100	special	electric	An electrical attack that may paralyze the foe.
thunder-wave	20	0	90	status	electric	A move that may cause paralysis.
thunderbolt	15	90	100	special	electric	An attack that may cause paralysis.
thunderclap	5	70	100	special	electric	This move enables the user to attack first with a jolt of electricity. This move fails if the target is not readying an attack.
thunderous-kick	10	90	100	physical	fighting	The user overwhelms the target with lightning-like movement before delivering a kick. This also lowers the target’s Defense stat.
tickle	20	0	100	status	normal	Makes the foe laugh to lower ATTACK and DEFENSE.
tidy-up	10	0		status	normal	The user tidies up and removes the effects of Spikes, Stealth Rock, Sticky Web, Toxic Spikes, and Substitute. This also boosts the user’s Attack and Speed stats.
topsy-turvy	20	0		status	dark	All stat changes affecting the target turn topsy-turvy and become the opposite of what they were.
torch-song	10	80	100	special	fire	The user blows out raging flames as if singing a song, scorching the target. This also boosts the user's Sp. Atk stat.
torment	15	0	100	status	dark	Torments the foe and stops successive use of a move.
toxic	10	0	90	status	poison	A poison move with increasing damage.
toxic-spikes	20	0		status	poison	The user lays a trap of poison spikes at the foe’s feet. They poison foes that switch into battle.
toxic-thread	20	0	100	status	poison	The user shoots poisonous threads to poison the target and lower the target’s Speed stat.
trailblaze	20	50	100	physical	grass	The user attacks suddenly as if leaping out from tall grass. The user's nimble footwork boosts its Speed stat.
transform	10	0		status	normal	The user assumes the foe's guise.
tri-attack	10	80	100	special	normal	Fires three kinds of beams at once.
trick	10	0	100	status	psychic	Tricks the foe into trading held items.
trick-or-treat	20	0	100	status	ghost	The user takes the target trick-or-treating. This adds Ghost type to the target’s type.
trick-room	5	0		status	psychic	The user creates a bizarre area in which slower Pokémon get to move first for five turns.
triple-arrows	10	90	100	physical	fighting	The user delivers an axe kick, then fires three arrows. This raises the chance of its future attacks landing critical hits and also lowers the target's defensive stats.
triple-axel	10	20	90	physical	ice	A consecutive three-kick attack that becomes more powerful with each successful hit.
triple-dive	10	30	95	physical	water	The user performs a perfectly timed triple dive, hitting the target with splashes of water three times in a row.
triple-kick	10	10	90	physical	fighting	Hits three times with rising power.
trop-kick	15	70	100	physical	grass	The user lands an intense kick of tropical origins on the target. This also lowers the target’s Attack stat.
trump-card	5	0		special	normal	The fewer PP this move has, the more power it has for attack. 
twin-beam	10	40	100	special	psychic	The user shoots mystical beams from its eyes to inflict damage. The target is hit twice in a row.
twineedle	20	25	100	physical	bug	Jabs the foe twice using stingers.
twister	20	40	100	special	dragon	Whips up a tornado to attack.
u-turn	20	70	100	physical	bug	After making its attack, the user rushes back to switch places with a party Pokémon in waiting.
upper-hand	15	65	100	physical	fighting	The user reacts to the target's movement and strikes with the heel of its palm, making the target flinch. This move fails if the target is not readying a priority move.
uproar	10	90	100	special	normal	Causes an uproar for 2 to 5 turns and prevents sleep.
v-create	5	180	95	physical	fire	With a hot flame on its forehead, the user hurls itself at its target. It lowers the user’s Defense, Sp. Def, and Speed stats.
vacuum-wave	30	40	100	special	fighting	The user whirls its fists to send a wave of pure vacuum at the foe. This move always goes first.
venom-drench	20	0	100	status	poison	Opposing Pokémon are drenched in an odd poisonous liquid. This lowers the Attack, Sp. Atk, and Speed stats of a poisoned target.
venoshock	10	65	100	special	poison	The user drenches the target in a special poisonous liquid. Its power is doubled if the target is poisoned.
vice-grip	30	55	100	physical	normal	Grips with power­ ful pincers.
victory-dance	10	0		status	fighting	The user performs a dance to usher in victory. This raises the user’s offensive and defensive stats and increases the damage dealt by the user’s moves by 50 percent.
vine-whip	25	45	100	physical	grass	Whips the foe with slender vines.
vital-throw	10	70		physical	fighting	A 2nd-strike move that never misses.
volt-switch	20	70	100	special	electric	After making its attack, the user rushes back to switch places with a party Pokémon in waiting.
volt-tackle	15	120	100	physical	electric	A life-risking tackle that slightly hurts the user.
wake-up-slap	10	70	100	physical	fighting	This attack inflicts high damage on a sleeping foe. It also wakes the foe up, however.
water-gun	25	40	100	special	water	Squirts water to attack.
water-pledge	10	80	100	special	water	A column of water strikes the target. When combined with its fire equivalent, the damage increases and a rainbow appears.
water-pulse	20	60	100	special	water	Attacks with ultrasonic waves. May confuse the foe
water-shuriken	20	15	100	special	water	The user hits the target with throwing stars two to five times in a row. This move always goes first.
water-sport	15	0		status	water	The user becomes soaked to raise resistance to fire.
water-spout	5	150	100	special	water	Inflicts more damage if the user’s HP is high.
waterfall	15	80	100	physical	water	An aquatic charge attack.
wave-crash	10	120	100	physical	water	The user shrouds itself in water and slams into the target with its whole body to inflict damage. This also damages the user and raises the user’s action speed.
weather-ball	10	50	100	special	normal	The move’s type and power change with the weather.
whirlpool	15	35	85	special	water	Traps the foe for 2-5 turns.
whirlwind	20	0		status	normal	Blows away the foe & ends battle.
wicked-blow	5	75	100	physical	dark	The user, having mastered the Dark style, strikes the target with a fierce blow. This attack always results in a critical hit.
wide-guard	10	0		status	rock	The user and its allies are protected from wide-ranging attacks for one turn. If used in succession, its chance of failing rises.
wild-charge	15	90	100	physical	electric	The user shrouds itself in electricity and smashes into its target. It also damages the user a little.
wildbolt-storm	10	100	80	special	electric	The user summons a thunderous tempest and savagely attacks with lightning and wind. This may also leave the target with paralysis.
will-o-wisp	15	0	85	status	fire	Inflicts a burn on the foe with intense fire.
wing-attack	35	60	100	physical	flying	Strikes the target with wings.
wish	10	0		status	normal	A wish that restores HP. It takes time to work.
withdraw	40	0		status	water	Heightens the user's DEFENSE.
wonder-room	10	0		status	psychic	The user creates a bizarre area in which Pokémon’s Defense and Sp. Def stats are swapped for five turns.
wood-hammer	15	120	100	physical	grass	The user slams its rugged body into the foe to attack. The user also sustains serious damage.
work-up	30	0		status	normal	The user is roused, and its Attack and Sp. Atk stats increase.
worry-seed	10	0	100	status	grass	A seed that causes worry is planted on the foe. It prevents sleep by making its ability Insomnia.
wrap	20	15	90	physical	normal	Squeezes the foe for 2-5 turns.
wring-out	5	0	100	special	normal	The user powerfully wrings the foe. The more HP the foe has, the greater this attack’s power.
x-scissor	15	80	100	physical	bug	The user slashes at the foe by crossing its scythes or claws as if they were a pair of scissors.
yawn	10	0		status	normal	Lulls the foe into yawning, then sleeping next turn.
zap-cannon	5	120	50	special	electric	An attack that always paralyzes.
zen-headbutt	15	80	90	physical	psychic	The user focuses its willpower to its head and rams the foe. It may also make the target flinch.
zing-zap	10	80	100	physical	electric	A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch.
